product_id,product_name,store_name,stock_quantity
5,Heller Shagamaw Frame - 2016,Baldwin Bikes,1
8,Trek Remedy 29 Carbon Frameset - 2016,Baldwin Bikes,1
13,Electra Cruiser 1 (24-Inch) - 2016,Baldwin Bikes,1
44,Haro SR 1.1 - 2017,Santa Cruz Bikes,1
45,Haro SR 1.2 - 2017,Rowlett Bikes,1
57,Trek Emonda S 5 - 2017,Santa Cruz Bikes,1
58,Trek Madone 9.2 - 2017,Santa Cruz Bikes,1
60,Sun Bicycles ElectroLite - 2017,Baldwin Bikes,1
65,Sun Bicycles Lil Bolt Type-R - 2017,Rowlett Bikes,1
72,Sun Bicycles Biscayne Tandem 7 - 2017,Baldwin Bikes,1
82,Electra Amsterdam Original 3i Ladies' - 2017,Santa Cruz Bikes,1
96,Electra Moto 3i (20-inch) - Boy's - 2017,Rowlett Bikes,1
103,Sun Bicycles Streamway 3 - 2017,Baldwin Bikes,1
105,Sun Bicycles Streamway 7 - 2017,Rowlett Bikes,1
106,Sun Bicycles Cruz 3 - 2017,Rowlett Bikes,1
110,Sun Bicycles Drifter 7 - 2017,Santa Cruz Bikes,1
112,Trek 820 - 2018,Baldwin Bikes,1
132,Trek Procal AL Frameset - 2018,Santa Cruz Bikes,1
137,Heller Shagamaw GX1 - 2018,Baldwin Bikes,1
149,Trek Domane SLR 8 Disc - 2018,Santa Cruz Bikes,1
149,Trek Domane SLR 8 Disc - 2018,Rowlett Bikes,1
151,Trek Domane ALR 4 Disc Women's - 2018,Rowlett Bikes,1
152,Trek Domane SL 5 Disc Women's - 2018,Rowlett Bikes,1
167,Surly ECR Frameset - 2018,Baldwin Bikes,1
169,Trek Emonda SLR 8 - 2018,Baldwin Bikes,1
174,Trek Domane SLR Disc Frameset - 2018,Rowlett Bikes,1
178,Trek Domane AL 2 - 2018,Baldwin Bikes,1
186,Trek CrossRip+ - 2018,Santa Cruz Bikes,1
195,Electra Townie Go! 8i Ladies' - 2018,Santa Cruz Bikes,1
198,Electra Townie Commute Go! - 2018,Santa Cruz Bikes,1
202,Trek Powerfly 5 Women's - 2018,Baldwin Bikes,1
209,Trek Crockett 7 Disc - 2018,Rowlett Bikes,1
215,Electra Queen of Hearts 3i - 2018,Santa Cruz Bikes,1
235,Electra Koa 3i Ladies' - 2018,Rowlett Bikes,1
244,Electra Townie Original 21D Ladies' - 2018,Baldwin Bikes,1
256,Electra Townie Commute 27D - 2018,Rowlett Bikes,1
266,Trek Superfly 20 - 2018,Santa Cruz Bikes,1
272,Trek Precaliber 20 6-speed Boy's - 2018,Baldwin Bikes,1
280,Trek Superfly 24 - 2017/2018,Rowlett Bikes,1
283,Electra Heartchya 1 (20-inch) - Girl's - 2018,Rowlett Bikes,1
285,Electra Soft Serve 1 (16-inch) - Girl's - 2018,Rowlett Bikes,2
281,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,Rowlett Bikes,2
287,Electra Straight 8 1 (16-inch) - Boy's - 2018,Santa Cruz Bikes,2
288,Electra Straight 8 1 (20-inch) - Boy's - 2018,Rowlett Bikes,2
289,"Electra Superbolt 1 20"" - 2018",Santa Cruz Bikes,2
289,"Electra Superbolt 1 20"" - 2018",Rowlett Bikes,2
251,Electra Townie Commute Go! - 2018,Santa Cruz Bikes,2
242,Electra Townie Commute 8D Ladies' - 2018,Baldwin Bikes,2
199,Electra Townie Commute Go! Ladies' - 2018,Santa Cruz Bikes,2
